非侵入式家電負載解析技術精進與商業
應用模式研究
完成報告





台灣電力股份有限公司
中華民國111年9月











  



非侵入式家電負載解析技術精進與商業
應用模式研究
完成報告


受委託單位：財團法人工業技術研究院
研究主持人：蔡宗成
協同主持人：蔡宗霖
研究人員：林政廷、章學賢、陳束弘、許湘伶

台電執行計畫單位：綜合研究所
研究主持人：楊新全
研究人員：黃秉偉、張宇琦


研究期程：中華民國110年6月8日至111年6月7日
研究經費：新臺幣846萬元

台灣電力股份有限公司  委託研究
中華民國111年9月

摘要
透過智慧電表之大數據分析以開創各種商業加值服務，為電業自由化後，全球電業公司目前正積極發展之業務方向。非侵入式家電負載解析(Non Intrusive Appliance Load Monitoring, NIALM)技術為智慧電表大數據分析之重要關鍵技術，利用智慧電表所提供之每分鐘或每15分鐘之電力參數，透過人工智慧(Artificial Intelligence, AI)機器學習(Machine Learning)演算法，解析出主要家電之用電負載，以提供節電、負載移轉等需求面管理(Demand Side Management, DSM)，以及老人居家活動偵測照護等加值應用服務。本計畫首先收集國際電業有關NIALM之成功商業應用案例，並了解其細部技術需求及商業運作模式，然後參考其作法，開發高頻暫態電力特徵之NIALM技術，以提升用電解析性能並可適用於多種類家電之解析以符合居家活動偵測之照護應用所需；另外基於已建構好NIALM模型樣本家庭戶之基礎上，發展低頻穩態特徵之NIALM遷移學習技術，利用非電力資訊之相似性比對，以樣本家庭戶之低頻電力特徵NIALM模型，來解析非模型訓練智慧電表用戶之細部用電，以利擴大相關應用之商業推廣。此外本計畫更進一步研究NIALM與使用者行為(Instrumental Activities of Daily Living)之關聯。完成上述技術開發後，亦將導入實場域進行技術及商業模式驗證，並進而規劃出後續異業結盟之商業合作模式。
中文關鍵詞：非侵入式家電負載解析、智慧電表、遷移式學習

 
Abstract
Analysis of big data analysis collected from smart electric meters has been used to explore various commercial value-added services. It is a business direction that global electricity companies have been proactively developing after energy liberalization. Nonintrusive appliance load monitoring (NIALM) is a key knowledge in big data analysis for smart electric meters. It tracks data of electricity parameters provided by smart electric meters every 1 or 15 min and employs artificial intelligence and machine learning to analyze the load of major household appliances. The analysis results may be used for demand side management, such as power conservation and load shift, as well as for value-added services such as activity detection and care for older adults at home. This study first collected cases of successful NIALM applications in the electricity industry worldwide and examined their technology demand and business operation models in detail. On the basis of their methods, we developed an NIALM technology with high-frequency transient electricity features to increase the performance of electricity use analysis. This technology is applicable to the analysis of various types of household appliances and meets the care application requirements for home activity detection. Using the NIALM model based on the data of a sample household, we developed NIALM transfer learning technology with low-frequency steady state features. The similarities of non-electricity data were compared, and the low-frequency electricity feature NIALM model of the sample household was used to analyze details in the electricity use of smart electric meter user without model training. This in turn facilitates the application scope of the developed technology in relevant commercial uses. This study further investigated the relationship between NIALM and users’ instrumental activities of daily living. After the completion of the aforementioned technologies, we will implement them in practical settings to verify the relevant technology and business models, thereby planning subsequent business models for collaboration across different industries.
Key Words: Smart Meter, Non-Intrusive Appliance Load Monitoring, Transfer Learning.
目錄
摘要	I
Abstract	II
目錄	IV
圖目錄	VII
表目錄	XVI
第一章、緒論	19
1.1、計畫背景	19
1.2、計畫目標與架構	22
1.3、計畫成效	24
1.4、國內外有關本計畫研究情形	24
第二章、國際最新NIALM商業應用技術發展調研	26
2.1、美國Whole-House Energy Monitoring Systems-“sense”	27
2.2、美國-Grid4C智慧電網分析服務公司	32
2.3、美國Bidgely Inc.的B2B2C商業發展應用	35
2.4、歐洲利用智慧能源數據進行遠端居家照護之研究	39
2.5、日本關西電力公司生活方式節奏通知服務	44
2.6、日本東京電力公司遠處亦安心(遠くても安心)遠端觀護服務	48
2.7、美、歐、日之NIALM商業應用案例分析歸納	64
第三章、高頻電力特徵NIALM技術開發	71
3.1、高頻電力特徵NIALM系統架構	73
3.2、小波轉換	79
3.3、Parseval理論	82
3.4、支持向量機	84
3.5、鳳山實驗屋27個設備啟動電流波形	86
3.6、鳳山實驗屋13個設備關閉電流波形	99
3.7、實作量測負載辨識率	105
3.8、高頻暫態特徵實驗結論	125
第四章、低頻電力特徵之NIALM遷移學習技術開發	132
4.1、遷移學習技術之定義及分類	132
4.2、遷移學習技術執行方法	141
4.3、遷移學習之模型讀取(Load Model)	151
4.4、CTL Load Disaggregation負載用電解析	156
4.5、準確度評估指標	162
4.6、CTL遷移式學習精進	166
4.7、HEMS計畫之智慧電表Route B資料整合	174
4.8、示範住戶實場技術驗證	178
第五章、高頻穩態NIALM應用之技術精進	182
5.1、NIALM高頻穩態前期計畫與後期計畫作法分析	182
5.2、國內NIALM示範場域性能驗證	187
5.3、國內NIALM示範場域性能分析	193
第六章、高頻穩態NIALM之示範住戶實場應用	195
6.1、高頻穩態示範住戶招募程序	195
6.2、高頻穩態用電資料收集系統與展示架構	205
6.3、外部資料傳遞至台電綜研所內網之運作流程	210
6.4、高頻穩態NIALM應用之異業結盟商業模式	212
6.5、「用電作息異常通知」照護情境模擬試驗	216
第七章、NIALM與使用者行為關聯研究	227
7.1、以人為中心之非監督式學習分解方法研析	227
7.2、鳳山實驗屋家電設備與環境說明	231
7.3、鳳山實驗屋實作IADL分析人事時地物	237
7.4、用電與行為模式關聯分析研究應用於真實示範住戶	244
第八章、結論與建議	254
8.1 結論	254
8.2 建議	258
參考資料	260

圖目錄
圖1-1、非侵入式設備負載監視(NIALM)方法架構	21
圖1-2、計畫工作項目分年列表圖	22
圖1-3、非侵入式家電負載解析技術精進與商業應用模式研究架構	23
圖2-1、美國Sense Labs公司的非入侵式負載監控產品	27
圖2-2、美國Sense Labs產品安裝於住宅配電箱內	28
圖2-3、美國Sense Labs分析烤麵包機負載電流曲線	29
圖2-4、美國Sense Labs分析照明設備負載(白熾燈泡)負載電流曲線	30
圖2-5、美國Grid4C公司網路服務平台示意	32
圖2-6、澳洲聯合能源公司行為需量反應解決方案	38
圖2-7、歐洲20/20health期刊發表智慧電表數據於健康和護理支持	39
圖2-8、關西電力(はぴe まもるくん方案)推測電力使用”生活節奏”	45
